file_path,file_name,source_directory,status
"ncert\science\jesc1dd\jesc1an.pdf","jesc1an.pdf","ncert\science\jesc1dd","NOT_IN_DATABASE"
"ncert\science\jesc1dd\jesc1ps.pdf","jesc1ps.pdf","ncert\science\jesc1dd","NOT_IN_DATABASE"
"ncert\science\Science.pdf","Science.pdf","ncert\science","NOT_IN_DATABASE"
"ncert\sociology\lesy1dd\lesy101.pdf","lesy101.pdf","ncert\sociology\lesy1dd","NOT_IN_DATABASE"
"ncert\sociology\lesy1dd\lesy102.pdf","lesy102.pdf","ncert\sociology\lesy1dd","NOT_IN_DATABASE"
"ncert\sociology\lesy1dd\lesy103.pdf","lesy103.pdf","ncert\sociology\lesy1dd","NOT_IN_DATABASE"
"ncert\sociology\lesy1dd\lesy104.pdf","lesy104.pdf","ncert\sociology\lesy1dd","NOT_IN_DATABASE"
"ncert\sociology\lesy1dd\lesy105.pdf","lesy105.pdf","ncert\sociology\lesy1dd","NOT_IN_DATABASE"
"ncert\sociology\lesy1dd\lesy106.pdf","lesy106.pdf","ncert\sociology\lesy1dd","NOT_IN_DATABASE"
"ncert\sociology\lesy1dd\lesy107.pdf","lesy107.pdf","ncert\sociology\lesy1dd","NOT_IN_DATABASE"
"ncert\sociology\lesy1dd\lesy1gs.pdf","lesy1gs.pdf","ncert\sociology\lesy1dd","NOT_IN_DATABASE"
"ncert\sociology\lesy1dd\lesy1ps.pdf","lesy1ps.pdf","ncert\sociology\lesy1dd","NOT_IN_DATABASE"
"ncert\sociology\lesy2dd\lesy201.pdf","lesy201.pdf","ncert\sociology\lesy2dd","NOT_IN_DATABASE"
"ncert\sociology\lesy2dd\lesy202.pdf","lesy202.pdf","ncert\sociology\lesy2dd","NOT_IN_DATABASE"
"ncert\sociology\lesy2dd\lesy203.pdf","lesy203.pdf","ncert\sociology\lesy2dd","NOT_IN_DATABASE"
"ncert\sociology\lesy2dd\lesy204.pdf","lesy204.pdf","ncert\sociology\lesy2dd","NOT_IN_DATABASE"
"ncert\sociology\lesy2dd\lesy205.pdf","lesy205.pdf","ncert\sociology\lesy2dd","NOT_IN_DATABASE"
"ncert\sociology\lesy2dd\lesy206.pdf","lesy206.pdf","ncert\sociology\lesy2dd","NOT_IN_DATABASE"
"ncert\sociology\lesy2dd\lesy207.pdf","lesy207.pdf","ncert\sociology\lesy2dd","NOT_IN_DATABASE"
"ncert\sociology\lesy2dd\lesy208.pdf","lesy208.pdf","ncert\sociology\lesy2dd","NOT_IN_DATABASE"
"ncert\sociology\lesy2dd\lesy2gl.pdf","lesy2gl.pdf","ncert\sociology\lesy2dd","NOT_IN_DATABASE"
"ncert\sociology\lesy2dd\lesy2ps.pdf","lesy2ps.pdf","ncert\sociology\lesy2dd","NOT_IN_DATABASE"
"past-papers\mains\(2020)66th MainsGS1.pdf","(2020)66th MainsGS1.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\(2020)66thMainsGS2.pdf","(2020)66thMainsGS2.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\67thMainsGS1-2022.pdf","67thMainsGS1-2022.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\67thMainsGS2-2022.pdf","67thMainsGS2-2022.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\67th_BPSC_Mains_Questions_2022.md","67th_BPSC_Mains_Questions_2022.md","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\68th mains essay  (Final) (1).pdf","68th mains essay  (Final) (1).pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\68th-MainsGS-1.pdf","68th-MainsGS-1.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\68th_BPSC_MAINS_GS_PAPER-II.pdf","68th_BPSC_MAINS_GS_PAPER-II.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\68th_BPSC_Mains_Questions_2023.md","68th_BPSC_Mains_Questions_2023.md","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\69th_BPSC_MAINS_ESSAY.pdf","69th_BPSC_MAINS_ESSAY.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\69th_BPSC_MAINS_GS_PAPER-I.pdf","69th_BPSC_MAINS_GS_PAPER-I.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\69th_BPSC_MAINS_GS_PAPER-II.pdf","69th_BPSC_MAINS_GS_PAPER-II.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\69th_BPSC_Mains_Questions_2024.md","69th_BPSC_Mains_Questions_2024.md","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\70th_BPSC_Mains_Essay_Paper.pdf","70th_BPSC_Mains_Essay_Paper.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\70th_BPSC_Mains_General_Studies_1.pdf","70th_BPSC_Mains_General_Studies_1.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\70th_BPSC_Mains_General_Studies_2.pdf","70th_BPSC_Mains_General_Studies_2.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\71st BPSC MAINS ESSAY PAPER (25-04-2026).pdf","71st BPSC MAINS ESSAY PAPER (25-04-2026).pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\71st BPSC Mains, GS Paper-1.pdf","71st BPSC Mains, GS Paper-1.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\71st BPSC Mains, GS Paper-2.pdf","71st BPSC Mains, GS Paper-2.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\BPSC-(60-62)-Mains-exam-GS-1.pdf","BPSC-(60-62)-Mains-exam-GS-1.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\BPSC-(60-62)-Mains-exam-GS-2.pdf","BPSC-(60-62)-Mains-exam-GS-2.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\BPSC-(63rd)-Mains-exam-GS-1.pdf","BPSC-(63rd)-Mains-exam-GS-1.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\BPSC-(63rd)-Mains-exam-GS-2.pdf","BPSC-(63rd)-Mains-exam-GS-2.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\BPSC-64th-Mains-exam-GS-1.pdf","BPSC-64th-Mains-exam-GS-1.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\BPSC-64th-Mains-exam-GS-2.pdf","BPSC-64th-Mains-exam-GS-2.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\BPSC-65th-Mains-Exam-GS-1.pdf","BPSC-65th-Mains-Exam-GS-1.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\mains\BPSC-65th-Mains-Exam-GS-2.pdf","BPSC-65th-Mains-Exam-GS-2.pdf","past-papers\mains","NOT_IN_DATABASE"
"past-papers\optional\Geography Optional_71st BPSC Mains.pdf","Geography Optional_71st BPSC Mains.pdf","past-papers\optional","NOT_IN_DATABASE"
"past-papers\prelims\68th bpsc pre.pdf","68th bpsc pre.pdf","past-papers\prelims","NOT_IN_DATABASE"
